P3
00∞ 00∞ 00/
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00X 00> i
j 00= 0w
} 00: Ü
â 008 è
0ç 005 ë
00ï 004 00ó
í 003 ì
ë 002 í
0ã 001 0å
0É 001 0É
0z 002 0z
r 002 s
00_ 002 00`
00M 001 00N
00F 002 00H
00B 003 00E
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00E 00B 00F
00E 00A 00D
j 00Y 00a
00E 00K 00R
00E 00D 00R
00E 00G 00Q
00E 00B 00M
0d 00O 0m
j 00U 0m
g 00F 00W
í 00î 00B
00î 00ó 00E
00ï 00î 00G
00ï ë 00H
ê 0ã 00H
0ã 0ä 00E
0Å { 00@
t g 009
0f 00V 003
00U 007 000
00V 00< 000
00V 00: 000
00V 00: 000
00U 00: 000
00T 008 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0» 003 00Æ
0» 003 00≠
0» 003 00≠
0» 002 00≠
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00> 00O 0p
00F 00M r
00J 00E 0m
00T 00M 0y
00X 00L 0y
00\ 00E |
00\ 00F 0y
00Z 00C t
00U 00C k
00J 00= 00[
00E 00: 00T
00D 00: 00U
00? 00> 00P
008 00: 00J
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00H 00ü 00®
00U { {
00E 00? 00@
00I 00ô 00•
00E 00D 00W
00E 00E 00W
00E 00I 00R
00S 00> 00U
00T 00? 00O
00X 007 00A
0å 0ç 00<
0ã 0å 00>
0ã 0Ç 00?
à 0Ä 00?
Ö  00>
 0y 00<
u 0n 008
0l 00` 004
00` 00K 001
00X 00A 000
00X 00= 000
00X 00@ 000
00W 00< 000
00W 00; 000
00U 00< 000
0… 0– 00Æ
0… 0– 00Æ
0» 0– 00Æ
0» 0– 00Æ
0» œ 00Æ
0» 003 00Æ
0» 003 00≠
0» 003 00≠
0» 003 00≠
0» 003 00≠
0» 003 00≠
0» 002 00≠
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
000 00] 0x
000 00Z 0w
002 00S s
003 00V 0n
005 00Y 0n
005 00O j
005 00R 0d
005 00N 0c
004 00O 00]
003 00F 00X
001 00H 00V
000 00G 00M
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00H 00ò 00™
0y 00ø 00¿
{ 00√ 00ƒ
00H 00ú 00®
00E 00O 00a
00E 00P 00^
00E 00M 00X
0⁄ k 0”
0Ô 0Ô ‡
0“ 0“ 00º
Ö Ü 008
Ö 0Ñ 009
0É } 009
 s 009
| s 008
0v j 006
0o 00[ 003
0f 00R 001
00Y 00> 000
00[ 00? 000
00[ 00C 000
00Z 00< 000
00X 00? 000
00W 00@ 000
00V 00> 000
0… 0– 00Æ
0» 0– 00Æ
0» 0– 00Æ
0» 0– 00Æ
0» 003 00Æ
0» œ 00Æ
0… 0– 00Æ
0» 003 00≠
0» 003 00≠
0» 003 00≠
0» 003 00Æ
0» 003 00≠
0» 002 00≠
0» 002 00Æ
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
Œ 0ä 000
÷ è 000
0⁄ ë 000
0‹ í 000
0› ì 000
0ﬁ 00î 000
0› ì 000
0‹ ì 000
0⁄ í 000
÷ ê 000
0“ 0ç 000
0  à 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00Q 00M |
00B 00S 0z
00< 00U 0w
008 00T r
007 00T 0o
006 00R j
006 00Q g
006 00J 00^
00: 00E 00\
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00H 00ß 00Æ
0c 0» 0»
00H 00û 00™
00H 00û 00©
00E 00U 0e
00E 00S 0d
00E 00N 00]
00E 00D 00U
00 00ù 00¯
00 00ñ Ï
0Ä 0z 005
0Ä | 005
} s 005
0z q 005
0v 0f 004
0o 00Z 002
i 00S 001
00a 00G 000
00] 00C 000
00] 00F 000
00] 00@ 000
00] 00C 000
00[ 00> 000
00W 00: 000
00T 00; 000
0… 0– 00Æ
0» 0– 00Æ
0» 004 00Æ
0» 0– 00Æ
0… 0– 00Ø
0… 0– 00Æ
0… 003 00Æ
0» 003 00Æ
0» 003 00Æ
0» 003 00Æ
0» 003 00Æ
0» 003 00Æ
0» 003 00≠
0» œ 00≠
0» œ 00≠
0» 002 00≠
0» 002 00≠
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00Ø { 000
00∞ | 000
00Æ { 000
00Ø | 000
00Æ { 000
00Æ | 000
00Ø 0y 000
00Æ 0z 000
00Ø 0z 000
00Æ { 000
00≠ { 000
Í 00ú 000
È 00õ 000
0Á 00ö 000
0Â 00ò 000
· 00ó 000
0› 00î 000
◊ ê 000
Œ 0ã 000
00æ 0Å 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
Õ Ÿ 00∂
Õ 008 00∂
Õ 008 00∂
Ã 008 00∂
À 008 00µ
À 007 00µ
00H 00¢ 00Ø
00H 00• 00Ø
00E 00Y 0p
00E 00[ 0m
00E 00X 0f
00E 00O 00^
00E 00G 00V
÷ g 00æ
00& 00∂ 00
| 0w 003
{ q 003
0y 0v 003
u k 002
0p 0d 001
k 00\ 001
0f 00L 000
00` 00F 000
00` 00L 000
00` 00D 000
00` 00K 000
00^ 00@ 000
00\ 00B 000
00Y 00; 000
00V 00> 000
0… 0— 00Ø
0… 0– 00Ø
0» 0– 00Ø
0… 0– 00Æ
0… 003 00Æ
0… 003 00Ø
0… 0– 00Æ
0» 0– 00Æ
0» 003 00Æ
0» 003 00Æ
0» 003 00≠
0» 003 00≠
0» œ 00≠
0» 003 00≠
0» 002 00≠
0» œ 00≠
0» œ 00≠
0» œ 00≠
0» Œ 00≠
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00± 0x 000
00± { 000
00∞ } 000
00± | 000
00∞ } 000
00± | 000
00∞ } 000
00Æ { 000
00Æ | 000
00Æ | 000
00Æ { 000
00Æ } 000
00Æ | 000
00Ø } 000
00Æ { 000
00≠ | 000
00≠ { 000
0 00ü 000
0Ó 00û 000
Ï 00ù 000
È 00õ 000
0‰ 00ô 000
ﬂ 00ñ 000
ÿ ë 000
Œ 0ã 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
Õ 009 00∑
Õ 0‹ 00∏
Õ 008 00∑
À 008 00π
À 008 00∫
0  008 00∂
00H 00° 00≤
00H 00ü 00Ø
00E 00R 0y
00E 00Q i
00E 00P 00^
00E 00I 00V
00E 00? 00M
00E 00@ 00K
0‘ 0” 00º
0y r 001
0x q 001
u 0o 001
r 0l 001
0n 00Z 000
i 00V 000
0c 00H 000
0c 00P 000
0d 00F 000
0c 00L 000
0c 00N 000
00a 00I 000
00] 00G 000
00Z 00@ 000
00V 00; 000
00K 000 001
00J 000 001
00J 000 001
0… 004 00Ø
0… 0– 00Æ
0… 0– 00Ø
0… 003 00Æ
0» 003 00Æ
0» 003 00Æ
0» 003 00Æ
0… 0– 00Ø
0» 003 00≠
0» 003 00≠
0» 003 00≠
0… œ 00Æ
0» œ 00≠
0» œ 00≠
0» œ 00≠
0» œ 00Æ
0« Œ 00≠
0» Œ 00≠
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00≤ 0z 000
00≤ | 000
00≤ ~ 000
00± ~ 000
00± } 000
00∞ | 000
00∞ } 000
00∞ } 000
00∞ } 000
00Ø ~ 000
00Æ } 000
00∞ 0Ä 000
00∞  000
00∞ ~ 000
00Æ | 000
00Ø | 000
00Æ } 000
00Æ | 000
00Ø | 000
00≠ 0z 000
0Ú 00° 000
0 00† 000
Ì 00û 000
È 00õ 000
0‰ 00ò 000
0› 00î 000
0‘ è 000
0∆ á 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
Õ 009 00∫
Õ 009 00π
Õ 008 00ª
Õ · 00Ω
Õ · 00º
À · 00Ω
0  008 00≤
00H 00Ø 00∂
00E 00S |
00E 00O 0b
00E 00D 00R
00E 00? 00J
00E 00: 00B
00E 007 00<
00E 008 009
0w 0p 001
0v 0o 001
s 0l 000
0p 00X 000
k 00T 000
0f 00L 000
g 00U 000
g 00P 000
g 00N 000
g 00N 000
0f 00T 000
0c 00N 000
00] 00J 000
00X 00C 000
00S 00: 000
00J 000 000
00J 000 000
00J 000 000
00K 000 001
00J 000 001
0… 004 00Æ
0» 004 00Æ
0» 003 00Æ
0… 0– 00Æ
0» 003 00Æ
0» 003 00Æ
0» 003 00Æ
0» œ 00Æ
0» œ 00Æ
0… œ 00Æ
0» œ 00Æ
0» œ 00Æ
0» œ 00≠
0» œ 00≠
0» œ 00≠
0» 002 00≠
0» 002 00≠
0» 002 00≠
0» Œ 00≠
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00± { 000
00± } 000
00±  000
00±  000
00≤ 0Ç 000
00¶ ‡ 000
00§ ‡ 000
00¶ „ 000
00ß 0Â 000
00© 0Ë 000
00Ø 0 000
00≥ 0É 000
00± 0Ç 000
00∞ 0Ä 000
00Ø  000
00± 0Ä 000
00Ø ~ 000
00Ø } 000
00Æ | 000
00Ø { 000
00Æ | 000
00Æ { 000
ı 00£ 000
Û 00¢ 000
0Ô 00† 000
Î 00ù 000
0Ê 00ö 000
ﬂ 00ñ 000
’ ê 000
0» à 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
Œ · 00º
Œ 0ﬁ 00∫
Œ ﬂ 00∫
Õ ‡ 00º
Õ ‚ 00Ω
Ã ‚ 00Ω
Ã · 00º
À 0› 00π
00H 000 002
00G 000 000
00G 000 000
00G 000 000
00G 000 000
00G 000 000
00G 000 000
u 0d 000
s k 000
q 00Z 000
0m 00X 000
h 00U 000
i 00\ 000
j 00Y 000
j 00T 000
j 00U 000
i 00T 000
0f 00U 000
00a 00N 000
00\ 00G 000
00V 00B 000
00J 000 001
00J 000 001
00J 000 001
00J 000 001
00J 000 001
00K 000 001
00J 000 001
00J 000 000
00K 000 000
0» 003 00Æ
0» 003 00Ø
0» œ 00Æ
0» œ 00Æ
0… œ 00Æ
0» œ 00Æ
0» 003 00≠
0» œ 00≠
0» œ 00Æ
0» œ 00≠
0» 002 00≠
0» 002 00≠
0» 002 00≠
0» 002 00≠
0» 002 00≠
0» 002 00Æ
0« 002 00≠
0« 002 00≠
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00≤ ~ 000
00õ 0– 000
00ú 0‘ 000
00û ÿ 000
00† 0‹ 000
00° ﬂ 000
00£ ‚ 000
00§ 0‰ 000
00• 0Ê 000
00ß 0Ë 000
00® Í 000
00™ Ï 000
00´ Ì 000
00¨ 0Ô 000
00≤ ı 000
00¥ Ö 000
00± 0Å 000
00Ø 0Ä 000
00∞ 0Ä 000
00Ø ~ 000
00Æ | 000
00Ø | 000
00Æ | 000
00Æ | 000
˜ 00§ 000
Ù 00£ 000
0 00† 000
Ï 00û 000
0Ê 00ö 000
0ﬁ 00ñ 000
0‘ ê 000
0∆ á 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
œ 0ﬁ 00π
œ 0› 00∏
Œ 0€ 00∑
Œ 0ﬁ 00π
Œ 0› 00π
Œ 0› 00∏
Õ 008 00∑
Õ 008 00∑
Ã 008 00∂
À ’ 00≥
À 008 00≤
0  007 00≤
00H 000 000
00H 000 000
00G 000 000
00G 000 001
0p 00a 000
0m 00M 000
j 00O 000
0m 00[ 000
0m 00` 000
0n 00] 000
0m 00V 000
0l 00U 000
k 00X 000
0e 00S 000
00] 00J 000
00W 00< 000
00S 00; 000
00I 000 000
00J 000 001
00I 000 000
00J 000 000
00J 000 000
00J 000 000
00K 000 001
00J 000 000
00K 000 001
00J 001 000
00K 001 001
0» 0– 00Æ
0… 0– 00Æ
0» 003 00Æ
0… 003 00Ø
0» œ 00≠
0» œ 00Æ
0» 003 00Æ
0… 003 00Ø
0» 003 00≠
0» 002 00≠
0» œ 00≠
0» 002 00Æ
0» 002 00Æ
0» 002 00Æ
0» œ 00Æ
0» œ 00Æ
0« œ 00≠
0« Œ 00≠
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
í 00√ 000
00ò Õ 000
00ö 0” 000
00ù ÿ 000
00ü 0€ 000
00° 0ﬁ 000
00¢ · 000
00£ „ 000
00§ 0Â 000
00¶ 0Á 000
00ß È 000
00® Î 000
00© Ì 000
00™ 0Ó 000
00´ 0 000
00¨ 0Ò 000
00Æ Û 000
00∞ ı 000
00¥ 00˙ 000
00≥ 0Ñ 000
00± 0Å 000
00± 0Å 000
00∞ 0Ä 000
00Æ } 000
00Ø } 000
00Æ { 000
00Æ 0z 000
00¯ 00• 000
ı 00£ 000
0Ò 00° 000
Î 00û 000
0Â 00ö 000
0‹ 00î 000
0— 0é 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0– 0‹ 00∏
0– 0› 00∑
0– 0€ 00∑
œ 009 00∑
œ 009 00∂
œ 009 00µ
Œ 009 00µ
œ 0‹ 00¥
Õ 008 00¥
Õ 008 00¥
Ã 008 00≤
À 0‘ 00≤
À 0‘ 00≤
À 0‘ 00≤
À 0” 00≤
0  0” 00≤
0  0” 00±
0» 0” 00±
0ç 000 000
0o 00] 000
0p 00[ 000
0p 00W 000
0p 00T 000
0n 00X 000
k 00V 000
0d 00Q 000
00[ 00I 000
00T 00: 000
00H 000 000
00I 000 001
00I 000 001
00J 000 001
00I 001 001
00J 000 000
00J 001 001
00J 000 000
00K 000 001
00K 000 000
00K 000 001
00K 000 000
00K 000 000
00K 000 001
0… 003 00Æ
0… 0– 00Ø
0» 003 00Æ
0» 003 00Ø
0» 003 00Æ
0» 003 00Ø
0» œ 00Æ
0» 0– 00Æ
0» 002 00≠
0» 002 00Ø
0» œ 00Æ
0» 0– 00Æ
0» Œ 00≠
0« Œ 00≠
0» œ 00Æ
0« 002 00≠
0« Œ 00≠
0∆ œ 00≠
0∆ Œ 00≠
00E 000 000
00E 000 000
00E 000 000
00E 000 000
í 00ƒ 000
00ó Ã 000
00ö 0“ 000
00ú ’ 000
00û Ÿ 000
00ü 0‹ 000
00° ﬂ 000
00¢ · 000
00£ „ 000
00• 0Ê 000
00¶ 0Ë 000
00ß È 000
00® Î 000
00© Ì 000
00™ 0Ô 000
00´ 0 000
00¨ 0Ú 000
00≠ Û 000
00Æ ı 000
00∞ ˜ 000
00± 00¯ 000
00∂ 00˝ 000
00µ Ü 000
00± 0Ç 000
00∞ 0Ä 000
00∞  000
00Ø } 000
00Æ | 000
00Æ 0z 000
00˚ 00ß 000
00¯ 00• 000
Ù 00£ 000
0 00† 000
Í 00ù 000
‚ 00ò 000
ÿ í 000
À 0ä 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0– 00: 00∑
0— 00: 00∂
0— 00: 00∂
0– 009 00∂
0– 0‹ 00∂
œ 0⁄ 00¥
0– 009 00¥
œ 009 00µ
Œ ÿ 00¥
œ Ÿ 00≥
Œ Ÿ 00≥
Õ ÷ 00≥
Ã 008 00≥
Ã 008 00≤
À 0‘ 00≤
Ã 0” 00≤
Ã 0” 00≤
À 007 00±
0… 007 00±
00ñ 000 000
u 000 000
0l 000 000
00Z 000 000
00Z 000 000
00P 000 000
00G 000 000
00G 000 000
00H 000 000
00H 000 000
00H 000 000
00I 000 000
00I 002 002
00J 000 000
00J 001 001
00J 000 001
00J 000 001
00K 000 000
00K 000 000
00K 000 001
00K 000 000
00L 000 001
00K 000 000
00K 000 001
00K 000 000
0… 003 00Ø
0» 003 00Æ
0» 0— 00Ø
0… œ 00Æ
0» 0– 00Æ
0» 0– 00Æ
0» 0– 00Æ
0» œ 00Æ
0» 0– 00Æ
0» œ 00≠
0» œ 00Æ
0» 002 00≠
0» 002 00Æ
0» Œ 00≠
0« œ 00≠
0« 002 00≠
0« 002 00≠
0« 002 00≠
0∆ 002 00¨
00E 000 000
ê 00¬ 000
00ï À 000
00ò œ 000
00ö 0” 000
00ú ÷ 000
00û 0⁄ 000
00ü 0‹ 000
00° ﬂ 000
00¢ · 000
00£ „ 000
00§ 0Â 000
00• 0Á 000
00ß È 000
00® Î 000
00© Ì 000
00™ 0Ô 000
00´ 0Ò 000
00¨ 0Ú 000
00≠ Ù 000
00Æ ı 000
00Ø ˜ 000
00∞ 00¯ 000
00± 00˙ 000
00≥ 00¸ 000
00∏ 00  000
00µ Ö 000
00∞ 0Å 000
00∞ 0Ä 000
00Ø } 000
00≠ | 000
00Æ 0z 000
00Æ { 000
00˚ 00ß 000
˜ 00• 000
Û 00¢ 000
Ì 00ü 000
0Ê 00õ 000
0› 00ï 000
0“ 0é 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0— 00: 00∑
0— 0€ 00∂
0— 0€ 00µ
0— 0€ 00∂
0— 0‹ 00µ
œ 009 00µ
0– 0⁄ 00¥
œ ÿ 00¥
œ Ÿ 00µ
œ ◊ 00¥
Œ 008 00¥
Œ 008 00¥
Õ 008 00≥
Õ ÷ 00≥
À 008 00≤
À 007 00≤
À 007 00≤
0  007 00≤
0… 0” 00±
0» 0” 00±
00F 000 000
00F 000 000
00I 000 000
00F 000 000
00G 000 000
00G 000 000
00G 000 000
00H 000 000
00H 000 000
00I 000 000
00I 001 001
00J 000 001
00J 000 001
00J 000 000
00J 000 000
00L 000 002
00K 000 000
00K 000 001
00K 000 000
00L 000 001
00L 000 001
00L 000 001
00K 000 000
00K 000 000
0… 0– 00Æ
0… œ 00Æ
0  œ 00Ø
0… œ 00Æ
0… 003 00Ø
0» 003 00Æ
0… œ 00Æ
0» œ 00≠
0» œ 00Æ
0» 002 00≠
0» 002 00≠
0» 002 00≠
0» 002 00≠
0» Œ 00≠
0» 002 00≠
0« 002 00≠
0« 002 00≠
0« Œ 00¨
0« Œ 00≠
0é 00æ 000
ì 0» 000
00ñ Õ 000
00ò 0– 000
00ö 0” 000
00ú ◊ 000
00ù 0⁄ 000
00ü 0€ 000
00† 0ﬁ 000
00¢ · 000
00£ ‚ 000
00§ 0Â 000
00• 0Á 000
00¶ È 000
00ß Î 000
00® Ì 000
00™ 0Ô 000
00´ 0 001
00¨ 0Ú 001
00≠ Ù 001
00Ø ˆ 001
00∞ 00¯ 001
00± 00˘ 002
00≤ 00˚ 002
00≤ 00¸ 001
00¥ 00˝ 001
00µ 00ˇ 001
00∫ 00 000
00≥ 0Ñ 000
00∞ ~ 000
00Æ } 000
00Ø | 000
00≠ | 000
00≠ { 000
00˛ 00© 001
00˙ 00ß 000
ı 00§ 000
0 00° 000
Í 00ù 000
· 00ò 000
÷ ë 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0“ 0‹ 00∂
0— 0⁄ 00∂
0— 00: 00µ
0— 00: 00µ
0– 00: 00µ
0– 0⁄ 00µ
0– 009 00¥
0— 009 00¥
œ 009 00¥
œ 009 00µ
Œ 009 00¥
Œ ÿ 00¥
Œ ◊ 00≥
Õ 008 00≥
Õ 008 00≤
Ã ’ 00≤
À ’ 00≤
À ’ 00≤
0  0‘ 00≤
0… 0” 00≤
00H 000 000
00H 000 000
00H 000 000
00H 000 001
00H 000 000
00H 000 001
00H 000 000
00I 000 000
00I 000 000
00J 000 000
00J 000 000
00J 000 000
00K 000 000
00K 000 000
00L 000 001
00K 000 001
00L 000 001
00K 000 000
00K 000 000
00L 001 001
00K 000 000
00L 000 001
00K 000 000
00L 000 001
00K 000 000
0  0– 00Ø
0  003 00Æ
0  003 00Ø
0… 003 00Æ
0… 003 00Æ
0… œ 00Æ
0… 003 00Æ
0» 003 00Æ
0» 003 00Æ
0» 002 00≠
0… œ 00≠
0» œ 00≠
0» œ 00≠
0» 002 00≠
0» Œ 00≠
0» Œ 00¨
0» Œ 00¨
0ã 00∏ 000
ê 00¬ 000
00î 0… 000
00ñ Õ 000
00ò Œ 000
00ö 0” 000
00õ ÷ 000
00ù Ÿ 000
00û 0⁄ 000
00† 0› 000
00° ﬂ 000
00¢ ‚ 000
00£ „ 000
00§ 0Ê 000
00¶ 0Ë 000
00ß Í 000
00® Ï 001
00™ 0Ó 001
00´ 0 001
00¨ 0Ú 002
00Æ ı 002
00Ø ˜ 003
00± 00˘ 003
00≤ 00˚ 003
00≥ 00¸ 004
00¥ 00˛ 004
00µ 00ˇ 003
00µ 00ˇ 003
00∂ 00 002
00π 00 002
00æ 00 001
00≤ 0Ç 000
00≤ 0Ç 000
00Æ ~ 000
00Ø } 000
00≠ | 000
00 00¨ 002
00¸ 00© 001
